Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    primaryexp                     shift and go to state 94
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    string                         shift and go to state 39
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 26

    (94) unaryexp -> NOT . primaryexp
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    primaryexp                     shift and go to state 95
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    string                         shift and go to state 39
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 27

    (95) unaryexp -> vardefinition .

    SEMI_COLON      reduce using rule 95 (unaryexp -> vardefinition .)
    COMMA           reduce using rule 95 (unaryexp -> vardefinition .)
    $end            reduce using rule 95 (unaryexp -> vardefinition .)
    BINARY_FNC      reduce using rule 95 (unaryexp -> vardefinition .)
    GETVARIABLE     reduce using rule 95 (unaryexp -> vardefinition .)
    LT              reduce using rule 95 (unaryexp -> vardefinition .)
    GT              reduce using rule 95 (unaryexp -> vardefinition .)
    LTE             reduce using rule 95 (unaryexp -> vardefinition .)
    GTE             reduce using rule 95 (unaryexp -> vardefinition .)
    EQUALITY        reduce using rule 95 (unaryexp -> vardefinition .)
    INEQUALITY      reduce using rule 95 (unaryexp -> vardefinition .)
    AND             reduce using rule 95 (unaryexp -> vardefinition .)
    OR              reduce using rule 95 (unaryexp -> vardefinition .)
    PLUS            reduce using rule 95 (unaryexp -> vardefinition .)
    MINUS           reduce using rule 95 (unaryexp -> vardefinition .)
    TIMES           reduce using rule 95 (unaryexp -> vardefinition .)
    DIVIDE          reduce using rule 95 (unaryexp -> vardefinition .)
    MOD             reduce using rule 95 (unaryexp -> vardefinition .)
    POW             reduce using rule 95 (unaryexp -> vardefinition .)
    RBRACE          reduce using rule 95 (unaryexp -> vardefinition .)
    RSPAREN         reduce using rule 95 (unaryexp -> vardefinition .)
    RPAREN          reduce using rule 95 (unaryexp -> vardefinition .)
    TO              reduce using rule 95 (unaryexp -> vardefinition .)
    STEP            reduce using rule 95 (unaryexp -> vardefinition .)
    DO              reduce using rule 95 (unaryexp -> vardefinition .)
    COLON           reduce using rule 95 (unaryexp -> vardefinition .)


state 28

    (29) ifstatement -> iftype . THEN bracedexp
    (30) ifstatement -> iftype . EXITWITH bracedexp
    (31) ifstatement -> iftype . THEN bracedexp ELSE bracedexp
    (17) helpertype -> iftype .

    THEN            shift and go to state 96
    EXITWITH        shift and go to state 97
    BINARY_FNC      reduce using rule 17 (helpertype -> iftype .)
    GETVARIABLE     reduce using rule 17 (helpertype -> iftype .)
    LT              reduce using rule 17 (helpertype -> iftype .)
    GT              reduce using rule 17 (helpertype -> iftype .)
    LTE             reduce using rule 17 (helpertype -> iftype .)
    GTE             reduce using rule 17 (helpertype -> iftype .)
    EQUALITY        reduce using rule 17 (helpertype -> iftype .)
    INEQUALITY      reduce using rule 17 (helpertype -> iftype .)
    AND             reduce using rule 17 (helpertype -> iftype .)
    OR              reduce using rule 17 (helpertype -> iftype .)
    PLUS            reduce using rule 17 (helpertype -> iftype .)
    MINUS           reduce using rule 17 (helpertype -> iftype .)
    TIMES           reduce using rule 17 (helpertype -> iftype .)
    DIVIDE          reduce using rule 17 (helpertype -> iftype .)
    MOD             reduce using rule 17 (helpertype -> iftype .)
    POW             reduce using rule 17 (helpertype -> iftype .)


state 29

    (37) foreachloop -> bracedexp . FOREACH array
    (38) foreachloop -> bracedexp . FOREACH primaryexp
    (77) primaryexp -> bracedexp .

    FOREACH         shift and go to state 98
    BINARY_FNC      reduce using rule 77 (primaryexp -> bracedexp .)
    GETVARIABLE     reduce using rule 77 (primaryexp -> bracedexp .)
    LT              reduce using rule 77 (primaryexp -> bracedexp .)
    GT              reduce using rule 77 (primaryexp -> bracedexp .)
    LTE             reduce using rule 77 (primaryexp -> bracedexp .)
    GTE             reduce using rule 77 (primaryexp -> bracedexp .)
    EQUALITY        reduce using rule 77 (primaryexp -> bracedexp .)
    INEQUALITY      reduce using rule 77 (primaryexp -> bracedexp .)
    AND             reduce using rule 77 (primaryexp -> bracedexp .)
    OR              reduce using rule 77 (primaryexp -> bracedexp .)
    PLUS            reduce using rule 77 (primaryexp -> bracedexp .)
    MINUS           reduce using rule 77 (primaryexp -> bracedexp .)
    TIMES           reduce using rule 77 (primaryexp -> bracedexp .)
    DIVIDE          reduce using rule 77 (primaryexp -> bracedexp .)
    MOD             reduce using rule 77 (primaryexp -> bracedexp .)
    POW             reduce using rule 77 (primaryexp -> bracedexp .)


state 30

    (36) whileloop -> whiletype . DO bracedexp
    (18) helpertype -> whiletype .

    DO              shift and go to state 99
    BINARY_FNC      reduce using rule 18 (helpertype -> whiletype .)
    GETVARIABLE     reduce using rule 18 (helpertype -> whiletype .)
    LT              reduce using rule 18 (helpertype -> whiletype .)
    GT              reduce using rule 18 (helpertype -> whiletype .)
    LTE             reduce using rule 18 (helpertype -> whiletype .)
    GTE             reduce using rule 18 (helpertype -> whiletype .)
    EQUALITY        reduce using rule 18 (helpertype -> whiletype .)
    INEQUALITY      reduce using rule 18 (helpertype -> whiletype .)
    AND             reduce using rule 18 (helpertype -> whiletype .)
    OR              reduce using rule 18 (helpertype -> whiletype .)
    PLUS            reduce using rule 18 (helpertype -> whiletype .)
    MINUS           reduce using rule 18 (helpertype -> whiletype .)
    TIMES           reduce using rule 18 (helpertype -> whiletype .)
    DIVIDE          reduce using rule 18 (helpertype -> whiletype .)
    MOD             reduce using rule 18 (helpertype -> whiletype .)
    POW             reduce using rule 18 (helpertype -> whiletype .)


state 31

    (42) forloop -> fortype . DO bracedexp_noscope
    (19) helpertype -> fortype .

    DO              shift and go to state 100
    BINARY_FNC      reduce using rule 19 (helpertype -> fortype .)
    GETVARIABLE     reduce using rule 19 (helpertype -> fortype .)
    LT              reduce using rule 19 (helpertype -> fortype .)
    GT              reduce using rule 19 (helpertype -> fortype .)
    LTE             reduce using rule 19 (helpertype -> fortype .)
    GTE             reduce using rule 19 (helpertype -> fortype .)
    EQUALITY        reduce using rule 19 (helpertype -> fortype .)
    INEQUALITY      reduce using rule 19 (helpertype -> fortype .)
    AND             reduce using rule 19 (helpertype -> fortype .)
    OR              reduce using rule 19 (helpertype -> fortype .)
    PLUS            reduce using rule 19 (helpertype -> fortype .)
    MINUS           reduce using rule 19 (helpertype -> fortype .)
    TIMES           reduce using rule 19 (helpertype -> fortype .)
    DIVIDE          reduce using rule 19 (helpertype -> fortype .)
    MOD             reduce using rule 19 (helpertype -> fortype .)
    POW             reduce using rule 19 (helpertype -> fortype .)


state 32

    (34) withstatement -> withstatementinit . bracedexp
    (79) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 36

    bracedexp                      shift and go to state 101

state 33

    (72) primaryexp -> array .

    BINARY_FNC      reduce using rule 72 (primaryexp -> array .)
    GETVARIABLE     reduce using rule 72 (primaryexp -> array .)
    LT              reduce using rule 72 (primaryexp -> array .)
    GT              reduce using rule 72 (primaryexp -> array .)
    LTE             reduce using rule 72 (primaryexp -> array .)
    GTE             reduce using rule 72 (primaryexp -> array .)
    EQUALITY        reduce using rule 72 (primaryexp -> array .)
    INEQUALITY      reduce using rule 72 (primaryexp -> array .)
    AND             reduce using rule 72 (primaryexp -> array .)
    OR              reduce using rule 72 (primaryexp -> array .)
    PLUS            reduce using rule 72 (primaryexp -> array .)
    MINUS           reduce using rule 72 (primaryexp -> array .)
    TIMES           reduce using rule 72 (primaryexp -> array .)
    DIVIDE          reduce using rule 72 (primaryexp -> array .)
    MOD             reduce using rule 72 (primaryexp -> array .)
    POW             reduce using rule 72 (primaryexp -> array .)
    SEMI_COLON      reduce using rule 72 (primaryexp -> array .)
    COMMA           reduce using rule 72 (primaryexp -> array .)
    $end            reduce using rule 72 (primaryexp -> array .)
    RBRACE          reduce using rule 72 (primaryexp -> array .)
    RSPAREN         reduce using rule 72 (primaryexp -> array .)
    RPAREN          reduce using rule 72 (primaryexp -> array .)
    TO              reduce using rule 72 (primaryexp -> array .)
    STEP            reduce using rule 72 (primaryexp -> array .)
    DO              reduce using rule 72 (primaryexp -> array .)
    COLON           reduce using rule 72 (primaryexp -> array .)


state 34

    (24) switchstatement -> SWITCH . LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE

    LPAREN          shift and go to state 102


state 35

    (78) primaryexp -> LPAREN . binaryexp RPAREN
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 35
    NAMESPACE       shift and go to state 43
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    PRIVATE         shift and go to state 37

    binaryexp                      shift and go to state 103
    primaryexp                     shift and go to state 17
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    string                         shift and go to state 39
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 36

    (79) bracedexp -> LBRACE . new_scope code RBRACE
    (80) new_scope -> .

    NULAR_FNC       reduce using rule 80 (new_scope -> .)
    UNARY_FNC       reduce using rule 80 (new_scope -> .)
    PLUS            reduce using rule 80 (new_scope -> .)
    MINUS           reduce using rule 80 (new_scope -> .)
    NOT             reduce using rule 80 (new_scope -> .)
    SWITCH          reduce using rule 80 (new_scope -> .)
    PRIVATE         reduce using rule 80 (new_scope -> .)
    PRIVATE_ID      reduce using rule 80 (new_scope -> .)
    GLOBAL_ID       reduce using rule 80 (new_scope -> .)
    LPAREN          reduce using rule 80 (new_scope -> .)
    NAMESPACE       reduce using rule 80 (new_scope -> .)
    IF              reduce using rule 80 (new_scope -> .)
    WHILE           reduce using rule 80 (new_scope -> .)
    FOR             reduce using rule 80 (new_scope -> .)
    LBRACE          reduce using rule 80 (new_scope -> .)
    NUMBER_REAL     reduce using rule 80 (new_scope -> .)
    NUMBER_EXP      reduce using rule 80 (new_scope -> .)
    NUMBER_HEX      reduce using rule 80 (new_scope -> .)
    LSPAREN         reduce using rule 80 (new_scope -> .)
    STRING_SINGLE   reduce using rule 80 (new_scope -> .)
    STRING_DOUBLE   reduce using rule 80 (new_scope -> .)
    WITH            reduce using rule 80 (new_scope -> .)
    RBRACE          reduce using rule 80 (new_scope -> .)

    new_scope                      shift and go to state 104

state 37

    (58) definition -> PRIVATE . PRIVATE_ID
    (59) definition -> PRIVATE . string
    (57) arraydefinition -> PRIVATE . stringarray
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (85) stringarray -> . LSPAREN RSPAREN
    (86) stringarray -> . LSPAREN stringarrayelement RSPAREN

    PRIVATE_ID      shift and go to state 105
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LSPAREN         shift and go to state 108

    string                         shift and go to state 106
    stringarray                    shift and go to state 107

state 38

    (62) variable -> PRIVATE_ID .
    (60) identifier -> PRIVATE_ID .

    EQUAL           reduce using rule 62 (variable -> PRIVATE_ID .)
    SEMI_COLON      reduce using rule 60 (identifier -> PRIVATE_ID .)
    COMMA           reduce using rule 60 (identifier -> PRIVATE_ID .)
    $end            reduce using rule 60 (identifier -> PRIVATE_ID .)
    BINARY_FNC      reduce using rule 60 (identifier -> PRIVATE_ID .)
    GETVARIABLE     reduce using rule 60 (identifier -> PRIVATE_ID .)
    LT              reduce using rule 60 (identifier -> PRIVATE_ID .)
    GT              reduce using rule 60 (identifier -> PRIVATE_ID .)
    LTE             reduce using rule 60 (identifier -> PRIVATE_ID .)
    GTE             reduce using rule 60 (identifier -> PRIVATE_ID .)
    EQUALITY        reduce using rule 60 (identifier -> PRIVATE_ID .)
    INEQUALITY      reduce using rule 60 (identifier -> PRIVATE_ID .)
    AND             reduce using rule 60 (identifier -> PRIVATE_ID .)
    OR              reduce using rule 60 (identifier -> PRIVATE_ID .)
    PLUS            reduce using rule 60 (identifier -> PRIVATE_ID .)
    MINUS           reduce using rule 60 (identifier -> PRIVATE_ID .)
    TIMES           reduce using rule 60 (identifier -> PRIVATE_ID .)
    DIVIDE          reduce using rule 60 (identifier -> PRIVATE_ID .)
    MOD             reduce using rule 60 (identifier -> PRIVATE_ID .)
    POW             reduce using rule 60 (identifier -> PRIVATE_ID .)
    RBRACE          reduce using rule 60 (identifier -> PRIVATE_ID .)


state 39

    (75) primaryexp -> string .

    BINARY_FNC      reduce using rule 75 (primaryexp -> string .)
    GETVARIABLE     reduce using rule 75 (primaryexp -> string .)
    LT              reduce using rule 75 (primaryexp -> string .)
    GT              reduce using rule 75 (primaryexp -> string .)
    LTE             reduce using rule 75 (primaryexp -> string .)
    GTE             reduce using rule 75 (primaryexp -> string .)
    EQUALITY        reduce using rule 75 (primaryexp -> string .)
    INEQUALITY      reduce using rule 75 (primaryexp -> string .)
    AND             reduce using rule 75 (primaryexp -> string .)
    OR              reduce using rule 75 (primaryexp -> string .)
    PLUS            reduce using rule 75 (primaryexp -> string .)
    MINUS           reduce using rule 75 (primaryexp -> string .)
    TIMES           reduce using rule 75 (primaryexp -> string .)
    DIVIDE          reduce using rule 75 (primaryexp -> string .)
    MOD             reduce using rule 75 (primaryexp -> string .)
    POW             reduce using rule 75 (primaryexp -> string .)
    SEMI_COLON      reduce using rule 75 (primaryexp -> string .)
    COMMA           reduce using rule 75 (primaryexp -> string .)
    $end            reduce using rule 75 (primaryexp -> string .)
    RBRACE          reduce using rule 75 (primaryexp -> string .)
    RSPAREN         reduce using rule 75 (primaryexp -> string .)
    RPAREN          reduce using rule 75 (primaryexp -> string .)
    TO              reduce using rule 75 (primaryexp -> string .)
    STEP            reduce using rule 75 (primaryexp -> string .)
    DO              reduce using rule 75 (primaryexp -> string .)
    COLON           reduce using rule 75 (primaryexp -> string .)


state 40

    (63) variable -> GLOBAL_ID .
    (61) identifier -> GLOBAL_ID .

    EQUAL           reduce using rule 63 (variable -> GLOBAL_ID .)
    SEMI_COLON      reduce using rule 61 (identifier -> GLOBAL_ID .)
    COMMA           reduce using rule 61 (identifier -> GLOBAL_ID .)
    $end            reduce using rule 61 (identifier -> GLOBAL_ID .)
    BINARY_FNC      reduce using rule 61 (identifier -> GLOBAL_ID .)
    GETVARIABLE     reduce using rule 61 (identifier -> GLOBAL_ID .)
    LT              reduce using rule 61 (identifier -> GLOBAL_ID .)
    GT              reduce using rule 61 (identifier -> GLOBAL_ID .)
    LTE             reduce using rule 61 (identifier -> GLOBAL_ID .)
    GTE             reduce using rule 61 (identifier -> GLOBAL_ID .)
    EQUALITY        reduce using rule 61 (identifier -> GLOBAL_ID .)
    INEQUALITY      reduce using rule 61 (identifier -> GLOBAL_ID .)
    AND             reduce using rule 61 (identifier -> GLOBAL_ID .)
    OR              reduce using rule 61 (identifier -> GLOBAL_ID .)
    PLUS            reduce using rule 61 (identifier -> GLOBAL_ID .)
    MINUS           reduce using rule 61 (identifier -> GLOBAL_ID .)
    TIMES           reduce using rule 61 (identifier -> GLOBAL_ID .)
    DIVIDE          reduce using rule 61 (identifier -> GLOBAL_ID .)
    MOD             reduce using rule 61 (identifier -> GLOBAL_ID .)
    POW             reduce using rule 61 (identifier -> GLOBAL_ID .)
    RBRACE          reduce using rule 61 (identifier -> GLOBAL_ID .)


state 41

    (69) primaryexp -> number .

    BINARY_FNC      reduce using rule 69 (primaryexp -> number .)
    GETVARIABLE     reduce using rule 69 (primaryexp -> number .)
    LT              reduce using rule 69 (primaryexp -> number .)
    GT              reduce using rule 69 (primaryexp -> number .)
    LTE             reduce using rule 69 (primaryexp -> number .)
    GTE             reduce using rule 69 (primaryexp -> number .)
    EQUALITY        reduce using rule 69 (primaryexp -> number .)
    INEQUALITY      reduce using rule 69 (primaryexp -> number .)
    AND             reduce using rule 69 (primaryexp -> number .)
    OR              reduce using rule 69 (primaryexp -> number .)
    PLUS            reduce using rule 69 (primaryexp -> number .)
    MINUS           reduce using rule 69 (primaryexp -> number .)
    TIMES           reduce using rule 69 (primaryexp -> number .)
    DIVIDE          reduce using rule 69 (primaryexp -> number .)
    MOD             reduce using rule 69 (primaryexp -> number .)
    POW             reduce using rule 69 (primaryexp -> number .)
    SEMI_COLON      reduce using rule 69 (primaryexp -> number .)
    COMMA           reduce using rule 69 (primaryexp -> number .)
    $end            reduce using rule 69 (primaryexp -> number .)
    RBRACE          reduce using rule 69 (primaryexp -> number .)
    RSPAREN         reduce using rule 69 (primaryexp -> number .)
    RPAREN          reduce using rule 69 (primaryexp -> number .)
    TO              reduce using rule 69 (primaryexp -> number .)
    STEP            reduce using rule 69 (primaryexp -> number .)
    DO              reduce using rule 69 (primaryexp -> number .)
    COLON           reduce using rule 69 (primaryexp -> number .)


state 42

    (71) primaryexp -> helpertype .

    BINARY_FNC      reduce using rule 71 (primaryexp -> helpertype .)
    GETVARIABLE     reduce using rule 71 (primaryexp -> helpertype .)
    LT              reduce using rule 71 (primaryexp -> helpertype .)
    GT              reduce using rule 71 (primaryexp -> helpertype .)
    LTE             reduce using rule 71 (primaryexp -> helpertype .)
    GTE             reduce using rule 71 (primaryexp -> helpertype .)
    EQUALITY        reduce using rule 71 (primaryexp -> helpertype .)
    INEQUALITY      reduce using rule 71 (primaryexp -> helpertype .)
    AND             reduce using rule 71 (primaryexp -> helpertype .)
    OR              reduce using rule 71 (primaryexp -> helpertype .)
    PLUS            reduce using rule 71 (primaryexp -> helpertype .)
    MINUS           reduce using rule 71 (primaryexp -> helpertype .)
    TIMES           reduce using rule 71 (primaryexp -> helpertype .)
    DIVIDE          reduce using rule 71 (primaryexp -> helpertype .)
    MOD             reduce using rule 71 (primaryexp -> helpertype .)
    POW             reduce using rule 71 (primaryexp -> helpertype .)
    SEMI_COLON      reduce using rule 71 (primaryexp -> helpertype .)
    COMMA           reduce using rule 71 (primaryexp -> helpertype .)
    $end            reduce using rule 71 (primaryexp -> helpertype .)
    RBRACE          reduce using rule 71 (primaryexp -> helpertype .)
    RSPAREN         reduce using rule 71 (primaryexp -> helpertype .)
    RPAREN          reduce using rule 71 (primaryexp -> helpertype .)
    TO              reduce using rule 71 (primaryexp -> helpertype .)
