Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> code
    GT              reduce using rule 18 (helpertype -> withtype .)
    LTE             reduce using rule 18 (helpertype -> withtype .)
    GTE             reduce using rule 18 (helpertype -> withtype .)
    EQUALITY        reduce using rule 18 (helpertype -> withtype .)
    INEQUALITY      reduce using rule 18 (helpertype -> withtype .)
    AND             reduce using rule 18 (helpertype -> withtype .)
    OR              reduce using rule 18 (helpertype -> withtype .)
    PLUS            reduce using rule 18 (helpertype -> withtype .)
    MINUS           reduce using rule 18 (helpertype -> withtype .)
    TIMES           reduce using rule 18 (helpertype -> withtype .)
    DIVIDE          reduce using rule 18 (helpertype -> withtype .)
    MOD             reduce using rule 18 (helpertype -> withtype .)
    POW             reduce using rule 18 (helpertype -> withtype .)


state 43

    (95) number -> NUMBER_REAL .

    BINARY_FNC      reduce using rule 95 (number -> NUMBER_REAL .)
    LT              reduce using rule 95 (number -> NUMBER_REAL .)
    GT              reduce using rule 95 (number -> NUMBER_REAL .)
    LTE             reduce using rule 95 (number -> NUMBER_REAL .)
    GTE             reduce using rule 95 (number -> NUMBER_REAL .)
    EQUALITY        reduce using rule 95 (number -> NUMBER_REAL .)
    INEQUALITY      reduce using rule 95 (number -> NUMBER_REAL .)
    AND             reduce using rule 95 (number -> NUMBER_REAL .)
    OR              reduce using rule 95 (number -> NUMBER_REAL .)
    PLUS            reduce using rule 95 (number -> NUMBER_REAL .)
    MINUS           reduce using rule 95 (number -> NUMBER_REAL .)
    TIMES           reduce using rule 95 (number -> NUMBER_REAL .)
    DIVIDE          reduce using rule 95 (number -> NUMBER_REAL .)
    MOD             reduce using rule 95 (number -> NUMBER_REAL .)
    POW             reduce using rule 95 (number -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 95 (number -> NUMBER_REAL .)
    COMMA           reduce using rule 95 (number -> NUMBER_REAL .)
    $end            reduce using rule 95 (number -> NUMBER_REAL .)
    RBRACE          reduce using rule 95 (number -> NUMBER_REAL .)
    RPAREN          reduce using rule 95 (number -> NUMBER_REAL .)
    RSPAREN         reduce using rule 95 (number -> NUMBER_REAL .)
    TO              reduce using rule 95 (number -> NUMBER_REAL .)
    STEP            reduce using rule 95 (number -> NUMBER_REAL .)
    DO              reduce using rule 95 (number -> NUMBER_REAL .)


state 44

    (96) number -> NUMBER_EXP .

    BINARY_FNC      reduce using rule 96 (number -> NUMBER_EXP .)
    LT              reduce using rule 96 (number -> NUMBER_EXP .)
    GT              reduce using rule 96 (number -> NUMBER_EXP .)
    LTE             reduce using rule 96 (number -> NUMBER_EXP .)
    GTE             reduce using rule 96 (number -> NUMBER_EXP .)
    EQUALITY        reduce using rule 96 (number -> NUMBER_EXP .)
    INEQUALITY      reduce using rule 96 (number -> NUMBER_EXP .)
    AND             reduce using rule 96 (number -> NUMBER_EXP .)
    OR              reduce using rule 96 (number -> NUMBER_EXP .)
    PLUS            reduce using rule 96 (number -> NUMBER_EXP .)
    MINUS           reduce using rule 96 (number -> NUMBER_EXP .)
    TIMES           reduce using rule 96 (number -> NUMBER_EXP .)
    DIVIDE          reduce using rule 96 (number -> NUMBER_EXP .)
    MOD             reduce using rule 96 (number -> NUMBER_EXP .)
    POW             reduce using rule 96 (number -> NUMBER_EXP .)
    SEMI_COLON      reduce using rule 96 (number -> NUMBER_EXP .)
    COMMA           reduce using rule 96 (number -> NUMBER_EXP .)
    $end            reduce using rule 96 (number -> NUMBER_EXP .)
    RBRACE          reduce using rule 96 (number -> NUMBER_EXP .)
    RPAREN          reduce using rule 96 (number -> NUMBER_EXP .)
    RSPAREN         reduce using rule 96 (number -> NUMBER_EXP .)
    TO              reduce using rule 96 (number -> NUMBER_EXP .)
    STEP            reduce using rule 96 (number -> NUMBER_EXP .)
    DO              reduce using rule 96 (number -> NUMBER_EXP .)


state 45

    (97) number -> NUMBER_HEX .

    BINARY_FNC      reduce using rule 97 (number -> NUMBER_HEX .)
    LT              reduce using rule 97 (number -> NUMBER_HEX .)
    GT              reduce using rule 97 (number -> NUMBER_HEX .)
    LTE             reduce using rule 97 (number -> NUMBER_HEX .)
    GTE             reduce using rule 97 (number -> NUMBER_HEX .)
    EQUALITY        reduce using rule 97 (number -> NUMBER_HEX .)
    INEQUALITY      reduce using rule 97 (number -> NUMBER_HEX .)
    AND             reduce using rule 97 (number -> NUMBER_HEX .)
    OR              reduce using rule 97 (number -> NUMBER_HEX .)
    PLUS            reduce using rule 97 (number -> NUMBER_HEX .)
    MINUS           reduce using rule 97 (number -> NUMBER_HEX .)
    TIMES           reduce using rule 97 (number -> NUMBER_HEX .)
    DIVIDE          reduce using rule 97 (number -> NUMBER_HEX .)
    MOD             reduce using rule 97 (number -> NUMBER_HEX .)
    POW             reduce using rule 97 (number -> NUMBER_HEX .)
    SEMI_COLON      reduce using rule 97 (number -> NUMBER_HEX .)
    COMMA           reduce using rule 97 (number -> NUMBER_HEX .)
    $end            reduce using rule 97 (number -> NUMBER_HEX .)
    RBRACE          reduce using rule 97 (number -> NUMBER_HEX .)
    RPAREN          reduce using rule 97 (number -> NUMBER_HEX .)
    RSPAREN         reduce using rule 97 (number -> NUMBER_HEX .)
    TO              reduce using rule 97 (number -> NUMBER_HEX .)
    STEP            reduce using rule 97 (number -> NUMBER_HEX .)
    DO              reduce using rule 97 (number -> NUMBER_HEX .)


state 46

    (98) string -> STRING_SINGLE .

    BINARY_FNC      reduce using rule 98 (string -> STRING_SINGLE .)
    LT              reduce using rule 98 (string -> STRING_SINGLE .)
    GT              reduce using rule 98 (string -> STRING_SINGLE .)
    LTE             reduce using rule 98 (string -> STRING_SINGLE .)
    GTE             reduce using rule 98 (string -> STRING_SINGLE .)
    EQUALITY        reduce using rule 98 (string -> STRING_SINGLE .)
    INEQUALITY      reduce using rule 98 (string -> STRING_SINGLE .)
    AND             reduce using rule 98 (string -> STRING_SINGLE .)
    OR              reduce using rule 98 (string -> STRING_SINGLE .)
    PLUS            reduce using rule 98 (string -> STRING_SINGLE .)
    MINUS           reduce using rule 98 (string -> STRING_SINGLE .)
    TIMES           reduce using rule 98 (string -> STRING_SINGLE .)
    DIVIDE          reduce using rule 98 (string -> STRING_SINGLE .)
    MOD             reduce using rule 98 (string -> STRING_SINGLE .)
    POW             reduce using rule 98 (string -> STRING_SINGLE .)
    SEMI_COLON      reduce using rule 98 (string -> STRING_SINGLE .)
    COMMA           reduce using rule 98 (string -> STRING_SINGLE .)
    $end            reduce using rule 98 (string -> STRING_SINGLE .)
    RBRACE          reduce using rule 98 (string -> STRING_SINGLE .)
    RPAREN          reduce using rule 98 (string -> STRING_SINGLE .)
    RSPAREN         reduce using rule 98 (string -> STRING_SINGLE .)
    TO              reduce using rule 98 (string -> STRING_SINGLE .)
    STEP            reduce using rule 98 (string -> STRING_SINGLE .)
    DO              reduce using rule 98 (string -> STRING_SINGLE .)
    FROM            reduce using rule 98 (string -> STRING_SINGLE .)


state 47

    (99) string -> STRING_DOUBLE .

    BINARY_FNC      reduce using rule 99 (string -> STRING_DOUBLE .)
    LT              reduce using rule 99 (string -> STRING_DOUBLE .)
    GT              reduce using rule 99 (string -> STRING_DOUBLE .)
    LTE             reduce using rule 99 (string -> STRING_DOUBLE .)
    GTE             reduce using rule 99 (string -> STRING_DOUBLE .)
    EQUALITY        reduce using rule 99 (string -> STRING_DOUBLE .)
    INEQUALITY      reduce using rule 99 (string -> STRING_DOUBLE .)
    AND             reduce using rule 99 (string -> STRING_DOUBLE .)
    OR              reduce using rule 99 (string -> STRING_DOUBLE .)
    PLUS            reduce using rule 99 (string -> STRING_DOUBLE .)
    MINUS           reduce using rule 99 (string -> STRING_DOUBLE .)
    TIMES           reduce using rule 99 (string -> STRING_DOUBLE .)
    DIVIDE          reduce using rule 99 (string -> STRING_DOUBLE .)
    MOD             reduce using rule 99 (string -> STRING_DOUBLE .)
    POW             reduce using rule 99 (string -> STRING_DOUBLE .)
    SEMI_COLON      reduce using rule 99 (string -> STRING_DOUBLE .)
    COMMA           reduce using rule 99 (string -> STRING_DOUBLE .)
    $end            reduce using rule 99 (string -> STRING_DOUBLE .)
    RBRACE          reduce using rule 99 (string -> STRING_DOUBLE .)
    RPAREN          reduce using rule 99 (string -> STRING_DOUBLE .)
    RSPAREN         reduce using rule 99 (string -> STRING_DOUBLE .)
    TO              reduce using rule 99 (string -> STRING_DOUBLE .)
    STEP            reduce using rule 99 (string -> STRING_DOUBLE .)
    DO              reduce using rule 99 (string -> STRING_DOUBLE .)
    FROM            reduce using rule 99 (string -> STRING_DOUBLE .)


state 48

    (23) withtype -> WITH . NAMESPACE

    NAMESPACE       shift and go to state 104


state 49

    (3) code -> statement terminator . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (100) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (35) assignment -> . assignment_code code RBRACE
    (36) assignment -> . definition EQUAL primaryexp
    (37) assignment -> . variable EQUAL primaryexp
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (38) assignment_code -> . definition EQUAL LBRACE
    (39) assignment_code -> . variable EQUAL LBRACE
    (41) definition -> . PRIVATE PRIVATE_ID
    (44) variable -> . PRIVATE_ID
    (45) variable -> . GLOBAL_ID
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (40) arraydefinition -> . PRIVATE stringarray
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (23) withtype -> . WITH NAMESPACE

    $end            reduce using rule 100 (empty -> .)
    RBRACE          reduce using rule 100 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 32
    LPAREN          shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    WITH            shift and go to state 48

    statement                      shift and go to state 3
    code                           shift and go to state 105
    empty                          shift and go to state 2
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    assignment_code                shift and go to state 13
    definition                     shift and go to state 14
    primaryexp                     shift and go to state 15
    variable                       shift and go to state 16
    identifier                     shift and go to state 18
    arraydefinition                shift and go to state 23
    iftype                         shift and go to state 24
    bracedexp                      shift and go to state 25
    whiletype                      shift and go to state 26
    fortype                        shift and go to state 27
    withstatementinit              shift and go to state 28
    number                         shift and go to state 33
    helpertype                     shift and go to state 34
    string                         shift and go to state 35
    array                          shift and go to state 37
    withtype                       shift and go to state 42

state 50

    (9) terminator -> SEMI_COLON .

    NULAR_FNC       reduce using rule 9 (terminator -> SEMI_COLON .)
    UNARY_FNC       reduce using rule 9 (terminator -> SEMI_COLON .)
    PLUS            reduce using rule 9 (terminator -> SEMI_COLON .)
    MINUS           reduce using rule 9 (terminator -> SEMI_COLON .)
    NOT             reduce using rule 9 (terminator -> SEMI_COLON .)
    PRIVATE         reduce using rule 9 (terminator -> SEMI_COLON .)
    PRIVATE_ID      reduce using rule 9 (terminator -> SEMI_COLON .)
    GLOBAL_ID       reduce using rule 9 (terminator -> SEMI_COLON .)
    LPAREN          reduce using rule 9 (terminator -> SEMI_COLON .)
    IF              reduce using rule 9 (terminator -> SEMI_COLON .)
    WHILE           reduce using rule 9 (terminator -> SEMI_COLON .)
    FOR             reduce using rule 9 (terminator -> SEMI_COLON .)
    NUMBER_REAL     reduce using rule 9 (terminator -> SEMI_COLON .)
    NUMBER_EXP      reduce using rule 9 (terminator -> SEMI_COLON .)
    NUMBER_HEX      reduce using rule 9 (terminator -> SEMI_COLON .)
    STRING_SINGLE   reduce using rule 9 (terminator -> SEMI_COLON .)
    STRING_DOUBLE   reduce using rule 9 (terminator -> SEMI_COLON .)
    LBRACE          reduce using rule 9 (terminator -> SEMI_COLON .)
    LSPAREN         reduce using rule 9 (terminator -> SEMI_COLON .)
    WITH            reduce using rule 9 (terminator -> SEMI_COLON .)
    $end            reduce using rule 9 (terminator -> SEMI_COLON .)
    RBRACE          reduce using rule 9 (terminator -> SEMI_COLON .)


state 51

    (10) terminator -> COMMA .

    NULAR_FNC       reduce using rule 10 (terminator -> COMMA .)
    UNARY_FNC       reduce using rule 10 (terminator -> COMMA .)
    PLUS            reduce using rule 10 (terminator -> COMMA .)
    MINUS           reduce using rule 10 (terminator -> COMMA .)
    NOT             reduce using rule 10 (terminator -> COMMA .)
    PRIVATE         reduce using rule 10 (terminator -> COMMA .)
    PRIVATE_ID      reduce using rule 10 (terminator -> COMMA .)
    GLOBAL_ID       reduce using rule 10 (terminator -> COMMA .)
    LPAREN          reduce using rule 10 (terminator -> COMMA .)
    IF              reduce using rule 10 (terminator -> COMMA .)
    WHILE           reduce using rule 10 (terminator -> COMMA .)
    FOR             reduce using rule 10 (terminator -> COMMA .)
    NUMBER_REAL     reduce using rule 10 (terminator -> COMMA .)
    NUMBER_EXP      reduce using rule 10 (terminator -> COMMA .)
    NUMBER_HEX      reduce using rule 10 (terminator -> COMMA .)
    STRING_SINGLE   reduce using rule 10 (terminator -> COMMA .)
    STRING_DOUBLE   reduce using rule 10 (terminator -> COMMA .)
    LBRACE          reduce using rule 10 (terminator -> COMMA .)
    LSPAREN         reduce using rule 10 (terminator -> COMMA .)
    WITH            reduce using rule 10 (terminator -> COMMA .)
    $end            reduce using rule 10 (terminator -> COMMA .)
    RBRACE          reduce using rule 10 (terminator -> COMMA .)


state 52

    (35) assignment -> assignment_code code . RBRACE

    RBRACE          shift and go to state 106


state 53

    (36) assignment -> definition EQUAL . primaryexp
    (38) assignment_code -> definition EQUAL . LBRACE
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LBRACE          shift and go to state 108
    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    primaryexp                     shift and go to state 107
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 54

    (46) binaryexp -> primaryexp BINARY_FNC . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    primaryexp                     shift and go to state 109
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 55

    (47) binaryexp -> primaryexp comparisonoperator . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    primaryexp                     shift and go to state 110
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 56

    (48) binaryexp -> primaryexp mathoperator . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
